2024-01-26 19:49:00,956 INFO    StreamThr :80451 [internal.py:wandb_internal():86] W&B internal server running at pid: 80451, started at: 2024-01-26 19:49:00.956178
2024-01-26 19:49:02,613 DEBUG   SenderThread:80451 [sender.py:send():382] send: files
2024-01-26 19:49:02,613 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-26 19:49:02,616 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: python_packages
2024-01-26 19:49:02,617 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: python_packages
2024-01-26 19:49:02,660 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: stop_status
2024-01-26 19:49:02,660 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-26 19:49:02,661 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: stop_status
2024-01-26 19:49:03,112 DEBUG   SenderThread:80451 [sender.py:send():382] send: telemetry
2024-01-26 19:49:03,112 DEBUG   SenderThread:80451 [sender.py:send():382] send: telemetry
2024-01-26 19:49:03,145 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/requirements.txt
2024-01-26 19:49:03,145 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-metadata.json
2024-01-26 19:49:03,396 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: partial_history
2024-01-26 19:49:03,397 DEBUG   SenderThread:80451 [sender.py:send():382] send: history
2024-01-26 19:49:03,397 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: summary_record
2024-01-26 19:49:03,402 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 19:49:03,616 INFO    wandb-upload_0:80451 [upload_job.py:push():131] Uploaded file /tmp/tmpp7xx0y8qwandb/guryxgpn-wandb-metadata.json
2024-01-26 19:49:04,134 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: partial_history
2024-01-26 19:49:04,134 DEBUG   SenderThread:80451 [sender.py:send():382] send: history
2024-01-26 19:49:04,134 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: summary_record
2024-01-26 19:49:04,134 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 19:49:04,144 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/output.log
2024-01-26 19:49:04,144 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-summary.json
2024-01-26 19:49:04,808 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: partial_history
2024-01-26 19:49:04,808 DEBUG   SenderThread:80451 [sender.py:send():382] send: history
2024-01-26 19:49:04,808 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: summary_record
2024-01-26 19:49:04,810 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 19:49:05,144 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-summary.json
2024-01-26 19:49:05,551 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: partial_history
2024-01-26 19:49:05,551 DEBUG   SenderThread:80451 [sender.py:send():382] send: history
2024-01-26 19:49:05,551 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: summary_record
2024-01-26 19:49:05,552 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 19:49:06,145 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/output.log
2024-01-26 19:49:06,145 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-summary.json
2024-01-26 19:49:06,283 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: partial_history
2024-01-26 19:49:06,284 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: status_report
2024-01-26 19:49:06,284 DEBUG   SenderThread:80451 [sender.py:send():382] send: history
2024-01-26 19:49:06,284 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: summary_record
2024-01-26 19:49:06,285 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 19:49:06,285 DEBUG   SenderThread:80451 [sender.py:send():382] send: telemetry
2024-01-26 19:49:06,285 DEBUG   SenderThread:80451 [sender.py:send():382] send: files
2024-01-26 19:49:06,285 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file WandbLogs/Lyapunov Quadrotor/PreTrainingController/model.pt with policy now
2024-01-26 19:49:06,286 DEBUG   SenderThread:80451 [sender.py:send():382] send: telemetry
2024-01-26 19:49:06,286 DEBUG   SenderThread:80451 [sender.py:send():382] send: exit
2024-01-26 19:49:06,286 INFO    SenderThread:80451 [sender.py:send_exit():589] handling exit code: 0
2024-01-26 19:49:06,286 INFO    SenderThread:80451 [sender.py:send_exit():591] handling runtime: 3
2024-01-26 19:49:06,286 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 19:49:06,286 INFO    SenderThread:80451 [sender.py:send_exit():597] send defer
2024-01-26 19:49:06,286 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,286 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-26 19:49:06,286 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,286 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-26 19:49:06,286 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 1
2024-01-26 19:49:06,286 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,286 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-26 19:49:06,287 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,287 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-26 19:49:06,287 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 2
2024-01-26 19:49:06,288 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,288 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-26 19:49:06,288 INFO    HandlerThread:80451 [system_monitor.py:finish():203] Stopping system monitor
2024-01-26 19:49:06,288 DEBUG   SystemMonitor:80451 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-26 19:49:06,288 DEBUG   SystemMonitor:80451 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-26 19:49:06,289 DEBUG   SystemMonitor:80451 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-26 19:49:06,289 INFO    HandlerThread:80451 [interfaces.py:finish():202] Joined cpu monitor
2024-01-26 19:49:06,289 INFO    HandlerThread:80451 [interfaces.py:finish():202] Joined disk monitor
2024-01-26 19:49:06,289 INFO    HandlerThread:80451 [interfaces.py:finish():202] Joined memory monitor
2024-01-26 19:49:06,289 INFO    HandlerThread:80451 [interfaces.py:finish():202] Joined network monitor
2024-01-26 19:49:06,290 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,290 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-26 19:49:06,290 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 3
2024-01-26 19:49:06,290 DEBUG   SenderThread:80451 [sender.py:send():382] send: stats
2024-01-26 19:49:06,290 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,290 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-26 19:49:06,290 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,290 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-26 19:49:06,290 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 4
2024-01-26 19:49:06,290 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,290 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-26 19:49:06,290 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,290 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-26 19:49:06,290 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 5
2024-01-26 19:49:06,290 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,290 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-26 19:49:06,291 DEBUG   SenderThread:80451 [sender.py:send():382] send: summary
2024-01-26 19:49:06,291 INFO    SenderThread:80451 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-26 19:49:06,291 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,291 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-26 19:49:06,291 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 6
2024-01-26 19:49:06,291 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,291 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-26 19:49:06,291 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,291 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-26 19:49:06,293 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: status_report
2024-01-26 19:49:06,562 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 7
2024-01-26 19:49:06,562 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:06,563 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-26 19:49:06,563 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:06,563 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-26 19:49:06,952 INFO    wandb-upload_0:80451 [upload_job.py:push():131] Uploaded file /tmp/tmpp7xx0y8qwandb/vg8co37s-WandbLogs/Lyapunov Quadrotor/PreTrainingController/model.pt
2024-01-26 19:49:07,146 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-summary.json
2024-01-26 19:49:07,146 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/config.yaml
2024-01-26 19:49:07,146 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/WandbLogs/Lyapunov Quadrotor/PreTrainingController/model.pt
2024-01-26 19:49:07,146 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/WandbLogs
2024-01-26 19:49:07,147 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/WandbLogs/Lyapunov Quadrotor
2024-01-26 19:49:07,147 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_created():271] file/dir created: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/WandbLogs/Lyapunov Quadrotor/PreTrainingController
2024-01-26 19:49:07,286 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 19:49:07,356 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 8
2024-01-26 19:49:07,356 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 19:49:07,357 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:07,357 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-26 19:49:07,357 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:07,357 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-26 19:49:07,357 INFO    SenderThread:80451 [job_builder.py:build():296] Attempting to build job artifact
2024-01-26 19:49:07,358 INFO    SenderThread:80451 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-26 19:49:07,359 INFO    SenderThread:80451 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-26 19:49:07,368 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 9
2024-01-26 19:49:07,368 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:07,368 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-26 19:49:07,369 DEBUG   SenderThread:80451 [sender.py:send():382] send: artifact
2024-01-26 19:49:08,146 INFO    Thread-25 :80451 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/output.log
2024-01-26 19:49:08,286 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 19:49:08,859 INFO    SenderThread:80451 [sender.py:send_artifact():1494] sent artifact job-https___github.com_manuele09_quadrotorpx4.git_train_quadrotor_px4_demo.py - {'id': 'QXJ0aWZhY3Q6NzA0MTYxMjc2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzNDEwMzkzMQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzA0MTYxMjc2', 'versionIndex': 0}}}
2024-01-26 19:49:08,859 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:08,859 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-26 19:49:08,859 INFO    SenderThread:80451 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-26 19:49:09,147 INFO    SenderThread:80451 [dir_watcher.py:finish():388] scan: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files
2024-01-26 19:49:09,148 INFO    SenderThread:80451 [dir_watcher.py:finish():402] scan save: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/config.yaml config.yaml
2024-01-26 19:49:09,148 INFO    SenderThread:80451 [dir_watcher.py:finish():402] scan save: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-metadata.json wandb-metadata.json
2024-01-26 19:49:09,148 INFO    SenderThread:80451 [dir_watcher.py:finish():402] scan save: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/requirements.txt requirements.txt
2024-01-26 19:49:09,148 INFO    SenderThread:80451 [dir_watcher.py:finish():402] scan save: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/output.log output.log
2024-01-26 19:49:09,148 INFO    SenderThread:80451 [dir_watcher.py:finish():402] scan save: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-summary.json wandb-summary.json
2024-01-26 19:49:09,162 INFO    SenderThread:80451 [dir_watcher.py:finish():402] scan save: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/WandbLogs/Lyapunov Quadrotor/PreTrainingController/model.pt WandbLogs/Lyapunov Quadrotor/PreTrainingController/model.pt
2024-01-26 19:49:09,162 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 10
2024-01-26 19:49:09,162 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 19:49:09,162 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:09,163 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-26 19:49:09,163 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:09,163 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-26 19:49:09,163 INFO    SenderThread:80451 [file_pusher.py:finish():175] shutting down file pusher
2024-01-26 19:49:09,287 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 19:49:09,287 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 19:49:09,670 INFO    wandb-upload_0:80451 [upload_job.py:push():131] Uploaded file /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/requirements.txt
2024-01-26 19:49:09,901 INFO    wandb-upload_1:80451 [upload_job.py:push():131] Uploaded file /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/config.yaml
2024-01-26 19:49:10,101 INFO    wandb-upload_3:80451 [upload_job.py:push():131] Uploaded file /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/wandb-summary.json
2024-01-26 19:49:10,107 INFO    wandb-upload_2:80451 [upload_job.py:push():131] Uploaded file /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files/output.log
2024-01-26 19:49:10,287 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 19:49:10,287 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 19:49:10,307 INFO    Thread-24 (_thread_body):80451 [sender.py:transition_state():617] send defer: 11
2024-01-26 19:49:10,307 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:10,307 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-26 19:49:10,308 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:10,308 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-26 19:49:10,308 INFO    SenderThread:80451 [file_pusher.py:join():181] waiting for file pusher
2024-01-26 19:49:10,308 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 12
2024-01-26 19:49:10,308 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:10,308 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-26 19:49:10,308 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:10,308 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-26 19:49:10,308 INFO    SenderThread:80451 [file_stream.py:finish():595] file stream finish called
2024-01-26 19:49:10,627 INFO    SenderThread:80451 [file_stream.py:finish():599] file stream finish is done
2024-01-26 19:49:10,627 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 13
2024-01-26 19:49:10,628 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:10,628 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-26 19:49:10,628 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:10,628 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-26 19:49:10,628 INFO    SenderThread:80451 [sender.py:transition_state():617] send defer: 14
2024-01-26 19:49:10,628 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: defer
2024-01-26 19:49:10,628 INFO    HandlerThread:80451 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-26 19:49:10,628 DEBUG   SenderThread:80451 [sender.py:send():382] send: final
2024-01-26 19:49:10,628 DEBUG   SenderThread:80451 [sender.py:send():382] send: footer
2024-01-26 19:49:10,628 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: defer
2024-01-26 19:49:10,628 INFO    SenderThread:80451 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-26 19:49:10,629 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-26 19:49:10,629 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: poll_exit
2024-01-26 19:49:10,630 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-26 19:49:10,630 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: server_info
2024-01-26 19:49:10,630 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: server_info
2024-01-26 19:49:10,672 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: get_summary
2024-01-26 19:49:10,672 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-26 19:49:10,673 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: job_info
2024-01-26 19:49:10,827 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: job_info
2024-01-26 19:49:10,828 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: shutdown
2024-01-26 19:49:10,828 INFO    HandlerThread:80451 [handler.py:finish():869] shutting down handler
2024-01-26 19:49:11,673 INFO    WriterThread:80451 [datastore.py:close():296] close: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/run-yne9e7d7.wandb
